subject_ID,trialtype,morpheme,framing,,blame,liability,RT,language,language_comment,gender,age,dialect,source
34f49b702fd099637a67ca06fde27eb5,main,i,inchoative,,3,200,30773,영어,,F,20s,seoul,201816682-kim
34f49b702fd099637a67ca06fde27eb5,main,0,inchoative,,7,700,17679,영어,,F,20s,seoul,201816682-kim
8b8726b681ef97276ec32e9fae4d1fca,main,0,causative,,7,1000,7375,영어,없습니다,F,20s,seoul,201816682-kim
8b8726b681ef97276ec32e9fae4d1fca,main,i,causative,,7,1000,15503,영어,없습니다,F,20s,seoul,201816682-kim
149090c2ba7e4c0e8848b17fe96ca3e6,main,i,causative,,7,1000,28716,영어,,F,20s,seoul,201816682-kim
149090c2ba7e4c0e8848b17fe96ca3e6,main,0,causative,,7,1000,34744,영어,,F,20s,seoul,201816682-kim
926b00664f8b688c7ca0faaf90acc019,main,i,causative,,6,900,24668,영어,,F,20s,chungcheong,201816682-kim
926b00664f8b688c7ca0faaf90acc019,main,0,causative,,7,1000,9206,영어,,F,20s,chungcheong,201816682-kim
cd2bd1b20ee3bce2218a2d5f3c163df0,main,0,inchoative,,6,500,20940,,,F,20s,seoul,201611934-park
cd2bd1b20ee3bce2218a2d5f3c163df0,main,i,inchoative,,6,100,19539,,,F,20s,seoul,201611934-park
49f4722225a753ec0d36adc660f45cfd,main,0,inchoative,,6,100,96858,,,F,50s,seoul,201611934-park
49f4722225a753ec0d36adc660f45cfd,main,i,inchoative,,6,50,32919,,,F,50s,seoul,201611934-park
6639fd9fe004cf6f676562316f055562,main,i,inchoative,,5,600,35702,,,M,50s,jeolla,201611934-park
6639fd9fe004cf6f676562316f055562,main,0,inchoative,,5,700,56320,,,M,50s,jeolla,201611934-park
00e80dcb73a962add55e51d69fc00696,main,0,causative,,7,700,127759,,,M,20s,seoul,201611934-park
00e80dcb73a962add55e51d69fc00696,main,i,causative,,7,600,55522,,,M,20s,seoul,201611934-park
d9456c0faf679de87f751b45cb988728,main,i,causative,,2,3000,49192,영어,없습니다,M,20s,seoul,201810042-shin
d9456c0faf679de87f751b45cb988728,main,0,causative,,6,3000,22356,영어,없습니다,M,20s,seoul,201810042-shin
33fe3a5e79c7e9932ed274687c5692c7,main,0,inchoative,,7,500,32864,영어%2C 일본어,,M,20s,gyeongsang,201810042-shin
33fe3a5e79c7e9932ed274687c5692c7,main,i,inchoative,,7,300,26022,영어%2C 일본어,,M,20s,gyeongsang,201810042-shin
d9456c0faf679de87f751b45cb988728,main,i,causative,,7,1000,58422,,,F,40s,seoul,201810042-shin
d9456c0faf679de87f751b45cb988728,main,0,causative,,7,1000,15075,,,F,40s,seoul,201810042-shin
d9456c0faf679de87f751b45cb988728,main,i,inchoative,,1,0,52969,영어,,M,50s,jeju,201810042-shin
d9456c0faf679de87f751b45cb988728,main,0,inchoative,,7,1000,34735,영어,,M,50s,jeju,201810042-shin
e3c02499d3b91100fbda9d816c55b93c,main,i,causative,,1,1,109074,없음,실험실 문을 잠궈야하지 않을까요,M,50s,seoul,201712610-lee
e3c02499d3b91100fbda9d816c55b93c,main,0,causative,,1,1,55452,없음,실험실 문을 잠궈야하지 않을까요,M,50s,seoul,201712610-lee
07c6d6acce15d120995edbc16a5b5644,main,i,inchoative,,7,500,20329,영어,,F,20s,seoul,201712610-lee
07c6d6acce15d120995edbc16a5b5644,main,0,inchoative,,7,1000,14523,영어,,F,20s,seoul,201712610-lee
64a804dde898e9b06391d4ee343b5c26,main,0,causative,,5,600,22515,영어,,M,20s,seoul,201712610-lee
64a804dde898e9b06391d4ee343b5c26,main,i,causative,,5,600,62573,영어,,M,20s,seoul,201712610-lee
827d72929b35ed758f3aaa0e3040255a,main,i,causative,,7,1000,64561,일본어%2C 영어,,F,20s,seoul,201712610-lee
